,weather
139,-0.8620397596157323
140,-0.3496257990738123
141,-0.3022696573940698
142,-0.2622993161358063
143,-0.0006191962527613629
144,0.9656614427989773
145,1.2835273523411437
146,1.0438626349274285
147,1.1124778824836397
148,1.6214870644288666
149,0.19791340297282742
150,0.9433578175737313
151,0.18303888474156513
152,-0.45018516178498286
153,1.0747172353031789
154,0.6799869619331605
155,1.4898395765516927
156,1.0827894274769463
157,0.8016237677146293
158,0.7317747851386012
159,-0.04153637933102251
160,0.11575216793470164
161,-0.08993764553190634
162,0.5432381302736694
163,0.31741000816661785
164,0.44905763940727844
165,-0.4845387044022761
166,-0.9944608114613267
167,-0.686488454992868
168,-0.8370794528681409
169,-0.16833325269165994
170,-1.1973059586784232
171,-1.5154491053741113
172,-1.849058536792965
173,-1.3961364303176056
174,-1.9652052846951011
175,-1.3191952765670238
176,-1.3953276109663142
177,-0.6860217050057287
178,-0.14774067453439116
179,0.1579688078244361
180,0.9522257335776761
181,0.5690762875086095
182,0.8440813780954127
183,1.0127972423555764
184,0.8682358399703904
185,1.2787433836609063
186,0.23199347579595098
187,1.0304890891434537
188,0.05809558203310129
189,-0.22707265686697528
190,-0.03678092933309477
191,-0.1924579138484917
192,-1.8542544899435296
193,-1.714214894288015
194,-1.5758870102229794
195,-2.0719234258200236
196,-1.4818258210968376
197,-1.4576420492524886
198,-1.7454150616858024
199,-1.895717811449377
200,-1.7969555961423032
201,-2.094950200146016
202,-1.6843702475592766
203,-2.022470356527641
204,-1.5041863140631155
205,-1.2462510139337162
206,-1.7598081768954046
207,-1.6931576534890511
208,-1.5585812733162792
209,-2.3904846704134077
210,-1.5546050161963296
211,-1.7861047574586228
212,-2.089321325229031
213,-1.9502792475991981
214,-2.226888876977822
215,-1.7915664961218039
216,-2.1947474352369647
217,-1.9044256708580156
218,-2.618936431718256
219,-2.7226372660614757
220,-1.406391564933579
221,-0.9309896764895584
222,-0.9722595577431031
223,-1.5045093560324885
224,-1.6542975068886001
225,-1.3702505835401393
226,-1.0081907328102402
227,-1.0972220757169606
228,-1.2123264272027814
229,-0.7783949022159362
230,-0.911473502283971
231,-0.770767332032482
232,-0.43715072821041534
233,-0.38187567914329107
234,-0.9451537878944787
235,0.22862316748706574
236,-0.003503178426065562
237,0.15678059701937003
238,-0.2209473413687094
239,0.8583381710338476
240,0.8598185704872613
241,0.08343938553237724
242,-0.6645642623644159
243,-0.13711737235094093
244,-0.5883680923109308
245,0.2223880294386319
246,-0.5064400233358407
247,-0.504434615795767
248,0.16394322687092622
249,1.1812924853338922
250,1.3650569810921123
251,1.6642672691924798
