,LBSA,LBSB,LBSC,LBSD,LBSE,LBSF,LBSG,LBSH,LBSI,LBSJ,LBSK,LBSL,LBSM,LBSN,SBL
41,57.026745191614815,57.33203577185901,57.63783559398732,57.94414550744389,58.250966363089724,58.55829901320528,58.86614431149246,59.174503113077336,59.48337627451233,59.79276465377866,60.102669110288694,60.413090504888274,60.72402969985934,61.03548755892204,57.317486584466316
42,57.47982521693835,57.78587156018565,58.09242840597229,58.39949660584531,58.707077012772075,59.01517048114287,59.323777866772986,59.6329000269054,59.94253782021304,60.25269210680099,60.56336374820919,60.87455360741462,61.18626254883377,61.49849143832493,57.78587156018565
43,57.68895233256833,57.99534751162412,58.302253775097014,58.60967197550467,58.91760296678668,59.22604760430715,59.5350067448569,59.84448124665595,60.15447196935594,60.464979774042405,60.776005523237195,61.08755008090095,61.39961431243541,61.71219908468585,58.00995049963802
44,57.428480015449615,57.734440712008684,58.0409117682436,58.347894035463085,58.65538836639584,58.963395615192915,59.27191663743031,59.580952290111,59.89050343166755,60.20057092196446,60.511155622300514,60.822258395411154,61.13388010547097,61.4460216180961,57.7636064299851
45,56.43748363391272,56.74179129268706,57.046606553777124,57.35193026389217,57.657763271153804,57.964106425098336,58.270960576679165,58.5783265782692,58.886205283663,59.19459754807945,59.503504228163926,59.812926181990676,60.12286426906541,60.433319350327395,56.78530523255981
46,56.45725101981771,56.7615916517052,57.06643994090939,57.37179673423133,57.677662879884515,57.98403922749729,58.29092662811534,58.59832593420377,58.9062379996498,59.21466367976494,59.5236038312873,59.83305931238425,60.14303098265449,60.45351970313071,56.81961882750543
47,55.976536794884304,56.280075568367174,56.58412066162177,56.88867291921803,57.19373318713464,57.49930231276137,57.80538114490159,58.1119705337745,58.41907133101745,58.72668438968841,59.03481056426829,59.34345071066334,59.652605686207515,59.9622763496648,56.35242130094992
48,55.20786166809451,55.51011824816836,55.812879009243126,56.1161447923211,56.41991643980747,56.7241947955125,57.028980704654124,57.33427501386,57.64007857117009,57.94639222603895,58.25321682933795,58.560553233357936,58.86840229181133,59.17676485983457,55.59656983896798
49,53.848513177728265,54.14850228795151,54.448991796908246,54.7499825392917,55.051475351187555,55.353471070075955,55.65597053483411,55.958974585738524,56.26248406446727,56.56649981410252,56.87102267913258,57.17605350545449,57.48159314037634,57.787642432619535,54.24860981655368
50,55.047548877710554,55.349538047020026,55.652030951274185,55.95502843073132,56.25853132705127,56.56254048329782,56.867056743941085,57.17208095485973,57.47761396334341,57.78365661809517,58.09020976923368,58.397274268295604,58.70485096823818,59.012940723441275,55.46471399622251
51,55.92486343810728,56.22831601752041,56.53227477292872,56.83674054866228,57.14171419045957,57.44719654546975,57.75318846225515,58.05969079079352,58.36670438248039,58.67423009013149,58.982268767985076,59.290821271704395,59.599888458379894,59.90947118653175,56.3585220256186
52,55.1876051137772,55.489827904777435,55.79255482041653,56.09578670160274,56.39952439064706,56.70376873126547,57.00852056858139,57.3137807491278,57.619550120849965,57.92582953310731,58.2326198366763,58.53992188375235,58.847736527952485,59.15606462431756,55.633920654631424
53,55.743267066059595,56.04641673249528,56.35007206965024,56.65423392101173,56.95890313147395,57.264080547340455,57.56976701632654,57.87596338756141,58.182670511590764,58.489889240379085,58.79762042731184,59.10586492719814,59.41462359627289,59.72389729219921,56.205411171143005
54,55.43512587591603,55.73776154548975,56.040902028407,56.34454816672492,56.648700803905186,56.95336078481637,57.25852895573649,57.56420616435507,57.87039325977561,58.1770910925181,58.48430051452108,58.792022379144356,59.10025754117097,59.409006856809945,55.910922810729176
55,54.400055308891616,54.70096442245661,55.002375469372474,55.30428928689236,55.60670671366587,55.90962858974166,56.21305575656959,56.51698905700309,56.82142933530147,57.12637743713242,57.43183420957417,57.73780050111798,58.0442771616704,58.35126504255568,54.88749297527082
56,54.289671792663405,54.59039678030572,54.8916233941665,55.193352470986525,55.49558484890233,55.798321367448494,56.10156286755995,56.40531019157447,56.70956418323471,57.014325687690956,57.31959555150304,57.625374622643065,57.93166375049752,58.23846378586973,54.7911587350111
57,54.53439058292885,54.835523775297716,55.13715927479353,55.43929791929284,55.74194054806991,56.04508800179891,56.34874112255622,56.652900753822976,56.957567740487235,57.26274292884635,57.56842716660944,57.87462130289948,58.18132618825605,58.48854267463731,55.05092639885012
58,53.91880056354315,54.21890691708505,54.519513864928896,54.82062224209416,55.122232884993196,55.424346631433586,55.72696432062033,56.03008679315834,56.33371489105467,56.63784945772088,56.94249133797543,57.24764137804599,57.55330042557167,57.859469329605645,54.447895332271536
59,53.921932104124274,54.22204368125225,54.52265586139542,54.82376947958775,55.12538537225621,55.427504377222945,55.73012733370753,56.033255082329546,56.336888465110654,56.64102832547717,56.945675508262184,57.25083085970811,57.556495227468886,57.862669460612366,54.46535776445465
60,54.39291403203172,54.69381123354464,54.99521034853851,55.29711221423321,55.5995176692453,55.902427553590044,56.205842708684045,56.50976397734735,56.81419220380593,57.1191282336939,57.42457291405597,57.73052709334987,58.036991621448436,58.343967349642234,54.952122570997766
61,54.53910488146643,54.840245937550804,55.14188931387924,55.44403584835021,55.74668638025982,56.049841750304196,56.353502800581765,56.657670374595675,56.962345317256045,57.26752847488235,57.57322069520578,57.87942282737153,58.18613572194137,58.49336023089574,55.113139708451115
62,54.316028006120405,54.616796957411324,54.91806760825456,55.21984079551322,55.522117357446376,55.82489813371127,56.128183965365906,56.431975694871035,56.73627416609279,57.04108022430492,57.346394716191114,57.6522184898474,57.95855239478436,58.26539728192982,54.90370999803438
63,54.48703142071681,54.7880856153355,55.089641985308404,55.39170136829233,55.69426460334134,55.99733253090903,56.300905992850986,56.60498583242695,56.909572894303366,57.21466802455567,57.52027207067042,57.82638588154801,58.133010307504776,58.44014620027544,55.089641985308404
64,54.57135802420001,54.872552880343186,55.17425014647197,55.476450660634484,55.77915526227684,56.082364792245315,56.386080092788816,56.69030200756114,56.99503138162332,57.300269061446095,57.606015894912105,57.91227273131827,58.21904042137824,58.526319817224696,55.188629228984574
65,54.429419006151186,54.730377100017186,55.031837208935976,55.33380017029692,55.63626682288625,55.93923800688929,56.2427145638928,56.54669733688751,56.85118717027016,57.15618490984601,57.46169140283125,57.7677074978552,58.07423404496274,58.38127189561672,55.06057390818116
66,55.504034365479974,55.80678497829572,56.11004059618682,56.4138020615302,56.71807021810789,57.02284591110942,57.328129987134105,57.63392329419346,57.9402266817136,58.24704100053738,58.55436710292707,58.86220584256645,59.1705580745633,59.47942465545187,56.153404101318884
67,54.4164947225532,54.717431257986185,55.01886977251127,55.32081110345783,55.62325608955203,55.926205570918995,56.22966038908523,56.533621386981075,56.838089408942714,57.14306530071491,57.44854990945315,57.75454408372589,58.06104867351723,58.368064530228935,55.07634361544452
68,54.23613400311956,54.53676968671325,54.837906847561236,55.139546322155795,55.44168894838459,55.74433556553288,56.04748701428587,56.35114413673113,56.6553077763609,56.95997877807434,57.26515798817998,57.57084625439804,57.877044425862806,58.183753353124956,54.909680177404596
69,55.04731473257362,55.34930351131582,55.65179602435123,55.95479311193702,56.25829561573195,56.56230437879877,56.8668202456064,57.171844062032505,57.47737667536562,57.783418934307655,58.089971688976235,58.397035790906884,58.70461209305572,59.01270144980156,55.738315096824344
70,54.73755777891422,55.03902986560987,55.341004824727314,55.64348349508605,55.94646671690478,56.24995533180383,56.553950182807256,56.85845211434542,57.16346197225722,57.468980603792424,57.775008857614175,58.08154758380108,58.3885976338498,58.69615986067737,55.441775038801055
71,54.33887530876722,54.63968237064589,54.94099119564748,55.24280262074114,55.54511748429214,55.84793662606418,56.15126088722172,56.45509111033238,56.75942813936918,57.064272819712926,57.36962599815465,57.675488522897794,57.98186124356063,58.28874501117878,55.0559076676587
72,53.41169888458419,53.71095936396182,54.01071902667563,54.310978705391555,54.611739234164446,54.91300144844044,55.214766185059155,55.51703428225621,55.8198065796654,56.12308391832107,56.42686714066046,56.73115709052603,57.035954613167895,57.341260555246,54.13934047107498
73,53.32923916103832,53.62836209295233,53.927983978765596,54.228105650761364,54.528727942611106,54.82985168937695,55.13147772751393,55.433606894872405,55.736240030700145,56.039377975645074,56.3430215717571,56.64717166249097,56.951829092708174,57.25699470867958,54.07083667792963
74,53.893850941210346,54.193915677376836,54.49448093842514,54.79554755925895,55.09711637617466,55.399188226863586,55.70176395041438,56.00484438731543,56.308430379456965,56.612522770133616,56.917122404046715,57.22223012730647,57.5278467874346,57.83397323336643,54.652119920909456
75,54.51041672389258,54.81150992651418,55.11310536955757,55.41520389078806,55.71780632936843,56.0209135258612,56.32452632223093,56.62864556184679,56.93327208948462,57.23840675132934,57.54405039497753,57.85020386943944,58.15686802514165,58.46404371392914,55.28567144077252
76,54.84275854107143,55.144406108564056,55.446556841190315,55.74921157825797,56.05237116047488,56.35603642995108,56.6602082302015,56.964887406147966,57.27007480412175,57.57577127186575,57.881977658537075,58.18869481470918,58.49592359237441,58.80366484494621,55.63385505300188
77,53.97631207414857,54.27651436012962,54.57721740043334,54.87842203034614,55.18012908654771,55.48233940711343,55.785053831516606,56.0882732006308,56.39199835673231,56.69623014350221,57.00096940602911,57.30621699081106,57.61197374575826,57.91824052019523,54.777964703244876
78,53.8688390564219,54.1688620713557,54.469385541577964,54.77041030187629,55.071937188430724,55.37396703881622,55.67650069200475,55.97953898836773,56.28308276967844,56.58713287911422,56.89169016125891,57.19675546210519,57.50232962905679,57.80841351093114,54.68435202672602
79,53.63669219783316,53.93632797873058,54.23646356898829,54.537099802316426,54.83823751381583,55.13987753998032,55.442020718699105,55.74466788925895,56.047819892346645,56.35147757005127,56.655641765866584,56.96031332469332,57.26549309284159,57.57118191803309,54.465474292496936
80,52.96047584987779,53.25898366381725,53.55798940560458,53.85749390581146,54.15749799639498,54.45800251070008,54.75900828346174,55.06051615080723,55.362526950258655,55.665041520735045,55.968060702554894,56.2715853374383,56.57561626850949,56.88015434029901,53.80040693788196
81,52.561593774460704,52.85943623063038,53.15777550479363,53.456612425670905,53.75594782336492,54.05578252936313,54.35611737653984,54.656953199158764,54.95829083287513,55.26013111473816,55.56247488319321,55.865322978084286,56.16867624065636,56.47253551355751,53.41389093736135
82,52.08050060097273,52.377540566630245,52.67507601168199,52.97310776261551,53.271636647296965,53.570663494973445,53.87018913627527,54.170214403218296,54.47074012920626,54.77176714903305,55.073296298885005,55.3753284163433,55.677864340386165,55.98090491139147,52.9447023809072
83,53.15682458257054,53.45565991725598,53.7549937261123,54.054826840622525,54.35516009365659,54.65599431947377,54.95733035372479,55.259169033454505,55.56151119710378,55.86435768451219,56.167709336920176,56.47156699697143,56.77593150871522,57.08080371760862,54.040537738855754
84,52.9537636503005,53.252260267912995,53.55125479469725,53.85074806119377,54.1507408993285,54.451234142415096,54.75222862515718,55.05372518365078,55.355724655386446,55.65822787925182,55.9612356955339,56.264748945921156,56.56876847350622,56.873295122787944,53.85074806119377
85,52.304499105114004,52.60191271289369,52.89982242332371,53.19822906393125,53.4971334636238,53.79653645269158,54.09643886280974,54.39684152704074,54.69774527983659,54.99915095704123,55.301059395892885,55.60347143502631,55.90638791447509,56.20980967567413,53.21245131315035
86,52.849528285876325,53.14785103302966,53.446671399329006,53.74599021483113,54.045808310977385,54.34612652059603,54.6469456779045,54.94826661851168,55.25009017942051,55.55241719902988,55.85524851713727,56.158584974941,56.46242741504252,56.76677668144879,53.77452279517936
87,53.51746043279592,53.81689732839323,54.116833701598935,54.41727038556981,54.71820821485239,55.019648025385294,55.32159065450151,55.62403694093075,55.92698772480176,56.23044384764478,56.53440615239357,56.83887548338814,57.143852686376825,57.44933860851864,54.46023080219071
88,53.19848688932055,53.497391719080376,53.79679513893281,54.096697980554204,54.39710107700816,54.698005262747984,54.999411373618784,55.301320246859945,55.60373272110749,55.90664963639617,56.2100718341621,56.51400015724495,56.81843544989018,57.12337855775163,54.15387902406398
89,53.001909562183414,53.300486489888875,53.59956146072783,53.89913530546429,54.199208856248,54.49978294661682,54.800858411498965,55.10243608721533,55.4045168114819,55.70710142341202,56.010190763518665,56.31378567371686,56.61788699732599,56.92249557907216,53.97053603299379
90,53.481487634323486,53.780864525266686,54.080740793727145,54.381117272694674,54.68199479654857,54.98337420105991,55.285256323393945,55.58764200211225,55.890532077175315,56.19392738994462,56.497828783185106,56.802237101067554,57.107153189170724,57.41257789448403,54.4670311159572
91,53.36525683325386,53.6644398446739,53.96412191020921,54.26430386231018,54.56498653481576,54.86617076295573,55.167857383353244,55.47004723402681,55.772741154392875,56.075939985268114,56.37964456887164,56.68385574882759,56.988574370167136,57.29380127933108,54.36447574299425
92,53.00223691178134,53.30081438552438,53.59988990331172,53.899464295908906,54.199538395467215,54.50011303552601,54.801189051015044,55.10276727825674,55.404848554968645,55.70743372026558,56.01052361466206,56.314119080074725,56.61822095982446,56.92283009863887,54.013719271022865
93,53.31420415083238,53.613302003502476,53.91289876823826,54.21299527725314,54.51359236414874,54.81469086391715,55.11629161294332,55.41839544900726,55.7210032112865,56.024115740358376,56.327733878202295,56.63185846820218,56.93649035514874,57.241630385241905,54.341761256301986
94,53.378385741856974,53.67759065303608,53.97729465486049,54.27749857984151,54.57820326187915,54.87940953626436,55.18111823968143,55.483330210210276,55.78604628732885,56.089267311915236,56.392994126250365,56.69722757401991,57.00196850031709,57.3072177516446,54.420628781651615
95,54.03167624437504,54.33197088091056,54.632766425814665,54.934063714630724,55.23586358429583,55.5381668731432,55.84097442090433,56.144287068711485,56.44810565910008,56.752431036010734,57.05726404479195,57.36260553220234,57.6684563464128,57.97481733700919,55.09208662742041
96,54.00897602250331,54.309232793790116,54.60999041028411,54.91124970742335,55.21301152203938,55.51527669235969,55.81804605800994,56.121320460016285,56.4251007408079,56.72938774421907,57.0341823154916,57.339485301277364,57.64529754964034,57.951619910059264,55.08362344357697
97,54.41680176119796,54.717738808788695,55.019177836325824,55.32111968114019,55.62356518195933,55.92651517890987,56.22997051351967,56.5339320287205,56.83840056885008,57.14337697965456,57.44886210829078,57.75485680332879,58.061361914754016,58.368378293969776,55.50828840687276
98,54.85264234325124,55.15430639748265,55.45647364434848,55.759144923202406,56.062321074798184,56.36600294129195,56.67019136624467,56.974887194624394,57.28009127280857,57.58580444858658,57.89202757116178,58.19876149115428,58.50600706060283,58.8137651329676,55.9612062086722
99,54.204763106842535,54.505346462014195,54.80643120715339,55.10801817860683,55.410108214116285,55.71270215282091,56.01580083525968,56.31940510337357,56.623515800507896,56.92813377141484,57.23325986225562,57.53889492060289,57.84503979544318,58.15169533717901,55.323745393429164
100,54.93347833186036,55.23527722507403,55.537579535841154,55.840386103890594,56.143697770351864,56.44751537775757,56.751839770045684,57.05667179256199,57.36201229206227,57.66786211671478,57.97422211610255,58.28109314122579,58.588476044504205,58.89637167977943,56.07143484813525
101,54.96901616682962,55.2708743391538,55.57323602791231,55.876102072998954,56.1794733157085,56.48335059873898,56.787734766194205,57.09262666358599,57.39802713783637,57.70393703728028,58.01035721166755,58.3172885121656,58.624731791361526,58.93268790326467,56.12164932845178
102,54.19458579458914,54.4951521734307,54.79621991392233,55.097789852363455,55.399862826448604,55.70243967526952,56.005521239317694,56.309108360486476,56.61320188207369,56.91780264878371,57.22291150673005,57.52852930343742,57.83465688784436,58.141295110305535,55.35667871454862
103,54.888520969126,55.19024487092631,55.492472065190164,55.79520339143776,56.098439690589636,56.402181804969025,56.70643057830423,57.01118685573092,57.31645148379449,57.62222531045247,57.928509185076805,58.2353039584562,58.542610482798594,58.85042961173333,56.06953826381801
104,54.81560868315129,55.11721096315162,55.41931633274349,55.721925631108675,56.02503969882875,56.32865937788744,56.63278551167296,56.93741894498024,57.24256052401357,57.54821109638854,57.854371511134765,58.161042618698026,58.46822527094274,58.77592032115424,56.01059423716696
105,55.418174396578195,55.72078179012954,56.023893949858426,56.32751171774332,56.63163593716704,56.9362674529193,57.24140711119899,57.54705575961642,57.85321424719588,58.1598834243777,58.46706414302096,58.77475725640568,59.08296361923506,59.39168408763814,56.63163593716704
106,55.770682089802165,56.07387748604168,56.37757862928036,56.681786363132666,56.98650153262031,57.29172498417447,57.59745756563833,57.9037001262692,58.21045351674109,58.51771858914692,58.825496197000966,59.13378719524127,59.442592440231905,59.7519127897654,57.001024450315676
107,55.90186917575072,56.20528339943903,56.50920373514303,56.81363102708604,57.11856612089962,57.424009863625905,57.72996310371995,58.03642669105207,58.34340147691012,58.650888314002145,58.9588880564584,59.2674015598339,59.57642968111084,59.88597327870084,57.14763407324546
108,56.56180361322401,56.866318644726476,57.17134162445404,57.47687339969297,57.782914819142846,58.0894667329189,58.39652999255444,58.704105451003166,59.012193962641504,59.32079638327109,59.629913570121126,59.939546381850576,60.24969567855086,60.56036232174798,57.826676675082155
109,56.01370049510085,56.31730125972901,56.62140844753364,56.92602290325713,57.23114547305094,57.53677700447791,57.84291834651479,58.14957034955435,58.4567338654079,58.76440974730769,59.07259884990904,59.38130202929306,59.69052014296881,60.00025404987559,57.28932173721992
110,55.63721808721876,55.94019085798427,56.24366900439712,56.54765336945233,56.85214479755114,57.157144134503234,57.46265222752923,57.768669925262905,58.07519807775358,58.382237536468566,58.689789154295475,58.99785378554452,59.30643228595099,59.61552551267757,56.92471758678071
111,55.68136640297863,55.98441281562159,56.28796472675067,56.59202297956585,56.89658841867356,57.2016618900891,57.507244241238965,57.813336320963266,58.1199389795179,58.427053068577194,58.73467944123599,59.0428189520122,59.35147245684914,59.66064081311776,56.983700390585014
112,55.358092100869165,55.660599273766984,55.963611045668664,56.26712825827376,56.57115175468585,56.87568237941484,57.180720978379284,57.48626839890891,57.79232548974667,58.098893101051374,58.40597208439991,58.71356329278964,59.021667580640845,59.330285803798915,56.67260557359333
